sequence,state
20079,1
20080,0
20081,0
20082,0
20083,1
20084,1
20085,1
20086,1
20087,1
20088,1
20089,0
20090,1
20091,1
20092,0
20093,0
20094,0
20095,1
20096,1
20097,1
20098,1
20099,1
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,0
20109,1
20110,1
20111,0
20112,1
20113,1
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,1
20123,0
20124,0
20125,1
20126,0
20127,0
20128,0
20129,1
20130,0
20131,0
20132,1
20133,0
20134,0
20135,1
20136,0
20137,0
20138,1
20139,0
20140,1
20141,1
20142,1
20143,1
20144,1
20145,1
20146,1
20147,1
20148,1
20149,0
20150,1
20151,1
20152,1
20153,1
20154,1
20155,0
20156,1
20157,0
20158,1
20159,0
20160,1
20161,1
20162,1
20163,1
20164,1
20165,1
20166,0
20167,0
20168,1
20169,0
20170,0
20171,1
20172,1
20173,0
20174,1
20175,0
20176,1
20177,1
20178,1
20179,1
20180,0
20181,1
20182,1
20183,1
20184,0
20185,1
20186,0
20187,0
20188,0
20189,1
20190,1
20191,1
20192,0
20193,1
20194,1
20195,1
20196,1
20197,1
20198,0
20199,1
20200,1
20201,1
20202,0
20203,1
20204,1
20205,0
20206,0
20207,1
20208,1
20209,0
20210,0
20211,0
20212,1
20213,1
20214,1
20215,0
20216,1
20217,1
20218,1
20219,1
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,1
20232,0
20233,1
20234,0
20235,0
20236,0
20237,0
20238,1
20239,0
20240,1
20241,1
20242,1
20243,0
20244,0
20245,0
20246,0
20247,1
20248,0
20249,1
20250,0
20251,1
20252,1
20253,1
20254,0
20255,0
20256,0
20257,1
20258,1
20259,1
20260,1
20261,1
20262,0
20263,1
20264,0
20265,0
20266,0
20267,1
20268,0
20269,0
20270,0
20271,1
20272,1
20273,0
20274,0
20275,0
20276,0
20277,0
20278,0
20279,1
20280,0
20281,1
20282,1
20283,0
20284,0
20285,0
20286,1
20287,1
20288,0
20289,1
20290,1
20291,1
20292,0
20293,0
20294,0
20295,1
20296,1
20297,1
20298,1
20299,0
20300,0
20301,0
20302,0
20303,1
20304,1
20305,1
20306,0
20307,1
20308,0
20309,1
20310,0
20311,0
20312,1
20313,0
20314,1
20315,0
20316,0
20317,0
20318,1
20319,0
20320,1
20321,1
20322,0
20323,0
20324,1
20325,1
20326,0
20327,0
20328,0
20329,1
20330,1
20331,1
20332,0
20333,1
20334,0
20335,0
20336,0
20337,1
20338,1
20339,1
20340,1
20341,0
20342,1
20343,0
20344,0
20345,1
20346,1
20347,1
20348,1
20349,1
20350,0
20351,1
20352,1
20353,1
20354,0
20355,1
20356,0
20357,0
20358,0
20359,1
20360,1
20361,0
20362,1
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,1
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,1
20380,1
20381,1
20382,1
20383,0
20384,0
20385,0
20386,0
20387,1
20388,1
20389,1
20390,0
20391,0
20392,1
20393,0
20394,1
20395,0
20396,1
20397,1
20398,1
20399,1
20400,0
20401,0
20402,1
20403,1
20404,1
20405,1
20406,1
20407,0
20408,0
20409,1
20410,0
20411,0
20412,0
20413,0
20414,1
20415,0
20416,0
20417,1
20418,0
20419,1
20420,1
20421,0
20422,0
20423,0
20424,0
20425,1
20426,0
20427,0
20428,1
20429,1
20430,1
20431,0
20432,1
20433,0
20434,0
20435,0
20436,1
20437,0
20438,1
20439,0
20440,1
20441,0
20442,0
20443,1
20444,0
20445,0
20446,0
20447,0
20448,0
20449,1
20450,0
20451,0
20452,1
20453,0
20454,0
20455,1
20456,0
20457,0
20458,1
20459,0
20460,1
20461,0
20462,0
20463,1
20464,0
20465,0
20466,1
20467,1
20468,1
20469,1
20470,1
20471,0
20472,1
20473,1
20474,1
20475,1
20476,1
20477,1
20478,1
20479,1
20480,0
20481,0
20482,1
20483,1
20484,0
20485,1
20486,1
20487,0
20488,0
20489,0
20490,1
20491,1
20492,0
20493,0
20494,1
20495,1
20496,1
20497,1
20498,1
20499,1
20500,0
20501,1
20502,1
20503,1
20504,1
20505,0
20506,0
20507,0
20508,1
20509,0
20510,1
20511,1
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,1
20519,1
20520,0
20521,1
20522,1
20523,0
20524,0
20525,0
20526,1
20527,0
20528,0
20529,0
20530,1
20531,1
20532,1
20533,0
20534,0
20535,1
20536,0
20537,1
20538,1
20539,0
20540,1
20541,1
20542,1
20543,1
20544,0
20545,1
20546,1
20547,0
20548,0
20549,0
20550,0
20551,1
20552,0
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,0
20563,1
20564,1
20565,1
20566,0
20567,1
20568,0
20569,0
20570,1
20571,1
20572,1
20573,0
20574,0
20575,1
20576,1
20577,0
20578,0
20579,1
20580,1
20581,1
20582,1
20583,0
20584,0
20585,0
20586,0
20587,1
20588,0
20589,1
20590,0
20591,0
20592,1
20593,0
20594,0
20595,1
20596,0
20597,1
20598,0
20599,0
20600,1
20601,1
20602,1
20603,0
20604,0
20605,1
20606,1
20607,0
20608,0
20609,1
20610,1
20611,1
20612,1
20613,0
20614,0
20615,0
20616,0
20617,0
20618,1
20619,1
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,1
20627,0
20628,1
20629,1
20630,1
20631,0
20632,1
20633,0
20634,0
20635,0
20636,0
20637,1
20638,1
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,0
20649,1
20650,1
20651,1
20652,0
20653,0
20654,1
20655,0
20656,0
20657,1
20658,0
20659,1
20660,1
20661,0
20662,0
20663,0
20664,0
20665,1
20666,0
20667,0
20668,1
20669,1
20670,1
20671,0
20672,1
20673,1
20674,1
20675,0
20676,1
20677,0
20678,0
20679,1
20680,0
20681,1
20682,0
20683,0
20684,0
20685,0
20686,0
20687,1
20688,0
20689,1
20690,0
20691,1
20692,1
20693,1
20694,0
20695,0
20696,1
20697,1
20698,0
20699,0
20700,0
20701,1
20702,0
20703,0
20704,0
20705,0
20706,1
20707,0
20708,1
20709,0
20710,1
20711,0
20712,1
20713,0
20714,1
20715,0
20716,1
20717,0
20718,1
20719,0
20720,1
20721,0
20722,0
20723,0
20724,1
20725,1
20726,1
20727,1
20728,1
20729,0
20730,0
20731,1
20732,1
20733,1
20734,1
20735,0
20736,1
20737,1
20738,1
20739,1
20740,0
20741,1
20742,1
20743,0
20744,1
20745,1
20746,0
20747,1
20748,0
20749,1
20750,1
20751,1
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,1
20759,1
20760,0
20761,1
20762,0
20763,1
20764,1
20765,0
20766,0
20767,0
20768,0
20769,0
20770,0
20771,0
20772,1
20773,0
20774,0
20775,0
20776,1
20777,0
20778,1
20779,1
20780,1
20781,1
20782,1
20783,0
20784,1
20785,0
20786,0
20787,0
20788,1
20789,1
20790,1
20791,0
20792,0
20793,1
20794,1
20795,0
20796,1
20797,0
20798,1
20799,1
20800,0
20801,1
20802,0
20803,1
20804,1
20805,0
20806,0
20807,1
20808,1
20809,0
20810,0
20811,1
20812,0
20813,0
20814,1
20815,1
20816,1
20817,0
20818,0
20819,0
20820,1
20821,1
20822,0
20823,1
20824,0
20825,1
20826,0
20827,0
20828,1
20829,1
20830,0
20831,1
20832,0
20833,0
20834,1
20835,1
20836,0
20837,1
20838,0
20839,0
20840,0
20841,1
20842,1
20843,0
20844,1
20845,0
20846,1
20847,0
20848,0
20849,0
20850,0
20851,0
20852,1
20853,0
20854,0
20855,0
20856,1
20857,1
20858,1
20859,1
20860,1
20861,1
20862,1
20863,0
20864,1
20865,0
20866,1
20867,0
20868,0
20869,0
20870,1
20871,0
20872,0
20873,1
20874,0
20875,0
20876,0
20877,0
20878,0
20879,1
20880,0
20881,1
20882,0
20883,0
20884,0
20885,1
20886,1
20887,0
20888,0
20889,1
20890,0
20891,1
20892,1
20893,0
20894,0
20895,1
20896,0
20897,0
20898,1
20899,0
20900,1
20901,0
20902,1
20903,1
20904,1
20905,0
20906,0
20907,1
20908,0
20909,1
20910,1
20911,1
20912,0
20913,1
20914,0
20915,0
20916,0
20917,1
20918,0
20919,1
20920,1
20921,0
20922,0
20923,1
20924,1
20925,0
20926,1
20927,1
20928,1
20929,0
20930,1
20931,1
20932,1
20933,1
20934,1
20935,0
20936,0
20937,0
20938,0
20939,1
20940,1
20941,1
20942,0
20943,0
20944,0
20945,1
20946,1
20947,1
20948,1
20949,0
20950,1
20951,1
20952,0
20953,1
20954,0
20955,0
20956,0
20957,1
20958,1
20959,1
20960,1
20961,1
20962,1
20963,0
20964,1
20965,1
20966,0
20967,1
20968,1
20969,1
20970,0
20971,1
20972,0
20973,1
20974,0
20975,1
20976,1
20977,1
20978,1
20979,1
20980,0
20981,1
20982,1
20983,0
20984,1
20985,0
20986,0
20987,1
20988,1
20989,0
20990,0
20991,0
20992,0
20993,1
20994,0
20995,1
20996,0
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,0
21004,1
21005,1
21006,1
21007,0
21008,0
21009,0
21010,0
21011,1
21012,0
21013,1
21014,1
21015,0
21016,1
21017,1
21018,0
21019,1
21020,1
21021,0
21022,1
21023,1
21024,1
21025,0
21026,0
21027,0
21028,1
21029,0
21030,0
21031,1
21032,0
21033,1
21034,1
21035,1
21036,0
21037,1
21038,1
21039,0
21040,1
21041,1
21042,1
21043,1
21044,1
21045,0
21046,1
21047,1
21048,0
21049,0
21050,1
21051,1
21052,0
21053,0
21054,0
21055,1
21056,0
21057,0
21058,0
21059,1
21060,0
21061,0
21062,0
21063,0
21064,1
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,1
21072,0
21073,1
21074,0
21075,0
21076,1
21077,1
21078,1
21079,1
21080,0
21081,1
21082,1
21083,1
21084,0
21085,1
21086,1
21087,0
21088,0
21089,1
21090,1
21091,1
21092,1
21093,0
21094,0
21095,0
21096,1
21097,0
21098,0
21099,0
21100,1
21101,1
21102,0
21103,1
21104,0
21105,0
21106,1
21107,0
21108,1
21109,1
21110,0
21111,1
21112,0
21113,0
21114,0
21115,0
21116,0
21117,1
21118,1
21119,1
21120,1
21121,1
21122,1
21123,1
21124,0
21125,1
21126,1
21127,1
21128,0
21129,0
21130,1
21131,0
21132,0
21133,1
21134,1
21135,1
21136,0
21137,1
21138,1
21139,1
21140,0
21141,0
21142,1
21143,0
21144,0
21145,1
21146,0
21147,0
21148,0
21149,1
21150,0
21151,1
21152,0
21153,0
21154,1
21155,0
21156,1
21157,1
21158,1
21159,0
21160,1
21161,0
21162,0
21163,1
21164,0
21165,0
21166,0
21167,0
21168,1
21169,0
21170,0
21171,1
21172,0
21173,0
21174,0
21175,1
21176,0
21177,0
21178,0
21179,1
21180,1
21181,0
21182,0
21183,0
21184,0
21185,1
21186,0
21187,1
21188,0
21189,0
21190,0
21191,0
21192,1
21193,1
21194,0
21195,0
21196,0
21197,1
21198,1
21199,0
21200,0
21201,1
21202,0
21203,0
21204,0
21205,0
21206,0
21207,1
21208,0
21209,0
21210,1
21211,1
21212,0
21213,0
21214,1
21215,1
21216,0
21217,0
21218,1
21219,0
21220,0
21221,0
21222,0
21223,1
21224,1
21225,0
21226,0
21227,0
21228,1
21229,1
21230,0
21231,0
21232,1
21233,1
21234,1
21235,0
21236,1
21237,1
21238,0
21239,1
21240,0
21241,0
21242,0
21243,0
21244,0
21245,0
21246,1
21247,0
21248,1
21249,0
21250,0
21251,1
21252,0
21253,1
21254,0
21255,1
21256,1
21257,1
21258,0
21259,0
21260,0
21261,0
21262,0
21263,1
21264,1
21265,1
21266,1
21267,1
21268,0
21269,0
21270,1
21271,0
21272,0
21273,1
21274,0
21275,0
21276,0
21277,0
21278,1
21279,1
21280,1
21281,1
21282,0
21283,1
21284,1
21285,1
21286,1
21287,0
21288,0
21289,1
21290,1
21291,0
21292,0
21293,0
21294,1
21295,1
21296,1
21297,1
21298,0
21299,0
21300,1
21301,1
21302,0
21303,1
21304,0
21305,0
21306,0
21307,1
21308,0
21309,0
21310,1
21311,1
21312,0
21313,0
21314,1
21315,1
21316,0
21317,1
21318,0
21319,0
21320,1
21321,0
21322,0
21323,1
21324,0
21325,0
21326,1
21327,0
21328,1
21329,1
21330,1
21331,1
21332,0
21333,1
21334,1
21335,1
21336,1
21337,1
21338,1
21339,0
21340,1
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,1
21352,0
21353,1
21354,0
21355,0
21356,1
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,1
21366,1
21367,1
21368,0
21369,1
21370,0
21371,1
21372,0
21373,1
21374,1
21375,1
21376,1
21377,1
21378,1
21379,1
21380,1
21381,0
21382,1
21383,0
21384,0
21385,0
21386,1
21387,0
21388,1
21389,1
21390,1
21391,0
21392,0
21393,1
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,1
21405,0
21406,1
21407,0
21408,0
21409,0
21410,0
21411,1
21412,1
21413,0
21414,1
21415,1
21416,0
21417,0
21418,0
21419,1
21420,0
21421,1
21422,0
21423,1
21424,1
21425,1
21426,1
21427,1
21428,1
21429,1
21430,0
21431,0
21432,0
21433,1
21434,1
21435,1
21436,0
21437,0
21438,1
21439,0
21440,0
21441,1
21442,1
21443,1
21444,1
21445,1
21446,0
21447,1
21448,1
21449,1
21450,0
21451,1
21452,1
21453,1
21454,1
21455,0
21456,0
21457,0
21458,1
21459,1
21460,0
21461,1
21462,1
21463,0
21464,1
21465,1
21466,0
21467,1
21468,0
21469,1
21470,1
21471,0
21472,1
21473,0
21474,1
21475,1
21476,0
21477,0
21478,1
21479,0
21480,1
21481,0
21482,0
21483,1
21484,0
21485,0
21486,0
21487,0
21488,0
21489,1
21490,0
21491,0
21492,0
21493,1
21494,1
21495,0
21496,1
21497,0
21498,1
21499,1
21500,0
21501,0
21502,1
21503,0
21504,1
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,1
21513,0
21514,1
21515,0
21516,1
21517,1
21518,1
21519,0
21520,1
21521,1
21522,0
21523,1
21524,0
21525,0
21526,0
21527,1
21528,0
21529,1
21530,0
21531,1
21532,1
21533,0
21534,1
21535,0
21536,1
21537,1
21538,0
21539,1
21540,0
21541,1
21542,1
21543,0
21544,1
21545,0
21546,0
21547,1
21548,1
21549,0
21550,1
21551,0
21552,0
21553,0
21554,1
21555,0
21556,0
21557,0
21558,0
21559,1
21560,0
21561,1
21562,0
21563,1
21564,0
21565,0
21566,1
21567,1
21568,0
21569,1
21570,0
21571,1
21572,1
21573,0
21574,1
21575,1
21576,0
21577,1
21578,1
21579,0
21580,1
21581,0
21582,0
21583,1
21584,1
21585,1
21586,1
21587,1
21588,0
21589,0
21590,1
21591,0
21592,1
21593,0
21594,0
21595,1
21596,1
21597,1
21598,0
21599,0
21600,1
21601,1
21602,1
21603,1
21604,0
21605,1
21606,1
21607,1
21608,0
21609,1
21610,1
21611,1
21612,1
21613,1
21614,0
21615,0
21616,1
21617,1
21618,1
21619,1
21620,0
21621,1
21622,0
21623,0
21624,0
21625,0
21626,1
21627,0
21628,0
21629,1
21630,1
21631,0
21632,1
21633,1
21634,1
21635,1
21636,0
21637,1
21638,0
21639,1
21640,1
21641,1
21642,1
21643,0
21644,1
21645,1
21646,0
21647,1
21648,0
21649,0
21650,1
21651,1
21652,0
21653,0
21654,1
21655,1
21656,0
21657,1
21658,0
21659,0
21660,0
21661,1
21662,1
21663,0
21664,1
21665,0
21666,1
21667,1
21668,0
21669,1
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,0
21678,1
21679,0
21680,1
21681,0
21682,0
21683,0
21684,1
21685,0
21686,0
21687,1
21688,1
21689,1
21690,1
21691,0
21692,1
21693,1
21694,1
21695,1
21696,0
21697,0
21698,1
21699,1
21700,0
21701,0
21702,1
21703,1
21704,1
21705,0
21706,1
21707,1
21708,1
21709,0
21710,1
21711,1
21712,0
21713,1
21714,1
21715,1
21716,1
21717,0
21718,1
21719,1
21720,1
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,1
21730,1
21731,1
21732,0
21733,1
21734,1
21735,0
21736,0
21737,0
21738,0
21739,1
21740,1
21741,0
21742,0
21743,0
21744,0
21745,1
21746,1
21747,1
21748,0
21749,0
21750,0
21751,0
21752,1
21753,0
21754,1
21755,1
21756,0
21757,0
21758,1
21759,0
21760,0
21761,1
21762,1
21763,0
21764,1
21765,0
21766,1
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,0
21777,1
21778,1
21779,0
21780,1
21781,0
21782,1
21783,1
21784,1
21785,1
21786,1
21787,0
21788,1
21789,0
21790,1
21791,0
21792,0
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,0
21800,1
21801,0
21802,1
21803,0
21804,1
21805,1
21806,1
21807,0
21808,1
21809,1
21810,1
21811,1
21812,1
21813,0
21814,1
21815,0
21816,1
21817,1
21818,1
21819,0
21820,0
21821,1
21822,0
21823,0
21824,1
21825,1
21826,0
21827,1
21828,0
21829,0
21830,1
21831,0
21832,0
21833,1
21834,0
21835,0
21836,1
21837,0
21838,0
21839,0
21840,1
21841,0
21842,1
21843,0
21844,1
21845,0
21846,0
21847,1
21848,0
21849,1
21850,0
21851,1
21852,1
21853,0
21854,1
21855,1
21856,0
21857,1
21858,1
21859,0
21860,0
21861,1
21862,0
21863,0
21864,1
21865,0
21866,0
21867,0
21868,0
21869,1
21870,1
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,1
21880,1
21881,1
21882,0
21883,1
21884,0
21885,0
21886,1
21887,0
21888,0
21889,1
21890,1
21891,0
21892,1
21893,1
21894,0
21895,1
21896,1
21897,1
21898,0
21899,1
21900,1
21901,1
21902,0
21903,1
21904,0
21905,1
21906,0
21907,0
21908,0
21909,1
21910,0
21911,1
21912,0
21913,0
21914,1
21915,1
21916,0
21917,1
21918,0
21919,1
21920,1
21921,1
21922,0
21923,0
21924,1
21925,0
21926,0
21927,1
21928,0
21929,0
21930,1
21931,1
21932,0
21933,0
21934,0
21935,1
21936,1
21937,0
21938,1
21939,0
21940,1
21941,0
21942,1
21943,1
21944,1
21945,1
21946,1
21947,0
21948,0
21949,1
21950,1
21951,0
21952,0
21953,1
21954,1
21955,1
21956,1
21957,0
21958,0
21959,1
21960,0
21961,0
21962,1
21963,1
21964,0
21965,1
21966,0
21967,1
21968,0
21969,0
21970,1
21971,1
21972,1
21973,1
21974,0
21975,1
21976,1
21977,0
21978,1
21979,1
21980,0
21981,0
21982,1
21983,1
21984,1
21985,0
21986,0
21987,0
21988,1
21989,0
21990,1
21991,0
21992,0
21993,0
21994,0
21995,1
21996,1
21997,1
21998,0
21999,1
22000,0
22001,1
22002,1
22003,1
22004,1
22005,0
22006,1
22007,0
22008,1
22009,0
22010,0
22011,1
22012,0
22013,1
22014,1
22015,1
22016,1
22017,0
22018,1
22019,0
22020,1
22021,1
22022,1
22023,0
22024,0
22025,0
22026,1
22027,1
22028,1
22029,1
22030,0
22031,1
22032,0
22033,0
22034,1
22035,0
22036,0
22037,1
22038,0
22039,0
22040,1
22041,1
22042,1
22043,0
22044,1
22045,1
22046,0
22047,0
22048,0
22049,0
22050,1
22051,0
22052,1
22053,0
22054,0
22055,1
22056,1
22057,0
22058,1
22059,0
22060,1
22061,0
22062,0
22063,1
22064,1
22065,0
22066,1
22067,1
22068,1
22069,0
22070,1
22071,0
22072,1
22073,0
22074,1
22075,0
22076,0
22077,0
22078,1
22079,0
22080,1
22081,1
22082,1
22083,1
22084,0
22085,1
22086,0
22087,0
22088,1
22089,1
22090,0
22091,0
22092,0
22093,0
22094,1
22095,0
22096,0
22097,0
22098,1
22099,0
22100,0
22101,0
22102,1
22103,0
22104,1
22105,0
22106,1
22107,0
22108,1
22109,0
22110,1
22111,1
22112,0
22113,1
22114,1
22115,0
22116,0
22117,1
22118,0
22119,0
22120,0
22121,0
22122,0
22123,0
22124,0
22125,1
22126,1
22127,1
22128,1
22129,1
22130,0
22131,1
22132,0
22133,0
22134,0
22135,0
22136,0
22137,1
22138,1
22139,1
22140,0
22141,0
22142,0
22143,0
22144,1
22145,0
22146,1
22147,0
22148,0
22149,1
22150,0
22151,1
22152,1
22153,1
22154,0
22155,1
22156,1
22157,0
22158,1
22159,1
22160,1
22161,0
22162,0
22163,0
22164,1
22165,1
22166,1
22167,0
22168,0
22169,1
22170,1
22171,0
22172,0
22173,0
22174,1
22175,0
22176,0
22177,0
22178,1
22179,0
22180,1
22181,1
22182,0
22183,1
22184,0
22185,1
22186,1
22187,0
22188,1
22189,0
22190,1
22191,1
22192,1
22193,0
22194,1
22195,0
22196,0
22197,1
22198,0
22199,1
22200,1
22201,1
22202,1
22203,0
22204,0
22205,0
22206,0
22207,1
22208,0
22209,1
22210,1
22211,1
22212,0
22213,1
22214,1
22215,0
22216,1
22217,1
22218,1
22219,1
22220,0
22221,0
22222,0
22223,0
22224,1
22225,0
22226,0
22227,0
22228,1
22229,1
22230,1
22231,1
22232,1
22233,0
22234,1
22235,1
22236,1
22237,0
22238,0
22239,1
22240,0
22241,1
22242,1
22243,1
22244,0
22245,0
22246,0
22247,0
22248,1
22249,0
22250,0
22251,0
22252,0
22253,1
22254,0
22255,0
22256,1
22257,1
22258,0
22259,0
22260,1
22261,1
22262,1
22263,0
22264,0
22265,1
22266,1
22267,0
22268,0
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,0
22277,1
22278,1
22279,1
22280,1
22281,0
22282,0
22283,1
22284,1
22285,1
22286,0
22287,0
22288,1
22289,1
22290,1
22291,0
22292,0
22293,1
22294,1
22295,0
22296,1
22297,0
22298,1
22299,0
22300,1
22301,1
22302,0
22303,0
22304,1
22305,0
22306,0
22307,1
22308,0
22309,1
22310,0
22311,1
22312,0
22313,0
22314,1
22315,0
22316,0
22317,1
22318,1
22319,1
22320,1
22321,0
22322,0
22323,1
22324,1
22325,0
22326,0
22327,1
22328,0
22329,0
22330,0
22331,1
22332,0
22333,1
22334,0
22335,0
22336,0
22337,1
22338,1
22339,0
22340,0
22341,1
22342,1
22343,0
22344,1
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,1
22352,1
22353,0
22354,0
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,0
22363,1
22364,1
22365,0
22366,1
22367,1
22368,0
22369,1
22370,0
22371,0
22372,0
22373,1
22374,0
22375,1
22376,0
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,0
22385,1
22386,0
22387,0
22388,1
22389,0
22390,1
22391,0
22392,0
22393,1
22394,0
22395,0
22396,0
22397,0
22398,0
22399,1
22400,1
22401,1
22402,1
22403,0
22404,1
22405,0
22406,1
22407,1
22408,1
22409,0
22410,1
22411,0
22412,1
22413,1
22414,0
22415,1
22416,1
22417,0
22418,0
22419,1
22420,1
22421,0
22422,0
22423,0
22424,1
22425,0
22426,1
22427,0
22428,0
22429,1
22430,0
22431,1
22432,1
22433,0
22434,1
22435,1
22436,1
22437,1
22438,0
22439,1
22440,0
22441,1
22442,0
22443,1
22444,1
22445,1
22446,1
22447,0
22448,1
22449,0
22450,0
22451,0
22452,1
22453,0
22454,1
22455,0
22456,1
22457,0
22458,0
22459,0
22460,1
22461,0
22462,0
22463,0
22464,0
22465,0
22466,1
22467,1
22468,1
22469,0
22470,1
22471,1
22472,0
22473,1
22474,1
22475,0
22476,0
22477,0
22478,0
22479,0
22480,0
22481,1
22482,1
22483,0
22484,1
22485,0
22486,0
22487,0
22488,1
22489,1
22490,0
22491,1
22492,0
22493,1
22494,0
22495,0
22496,1
22497,1
22498,1
22499,0
22500,1
22501,0
22502,0
22503,0
22504,1
22505,1
22506,0
22507,0
22508,0
22509,0
22510,0
22511,1
22512,0
22513,1
22514,1
22515,0
22516,1
22517,1
22518,0
22519,1
22520,1
22521,0
22522,0
22523,1
22524,1
22525,0
22526,0
22527,0
22528,0
22529,0
22530,1
22531,0
22532,1
22533,0
22534,1
22535,1
22536,1
22537,1
22538,0
22539,0
22540,0
22541,0
22542,1
22543,1
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,0
22551,0
22552,1
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,1
22561,0
22562,0
22563,1
22564,0
22565,1
22566,0
22567,0
22568,1
22569,1
22570,0
22571,1
22572,0
22573,0
22574,1
22575,0
22576,1
22577,0
22578,0
22579,1
22580,1
22581,0
22582,0
22583,0
22584,0
22585,0
22586,0
22587,0
22588,1
22589,0
22590,0
22591,0
22592,1
22593,0
22594,1
22595,0
22596,0
22597,0
22598,0
22599,0
22600,1
22601,0
22602,1
22603,0
22604,1
22605,1
22606,0
22607,0
22608,1
22609,0
22610,1
22611,1
22612,1
22613,1
22614,0
22615,0
22616,0
22617,0
22618,1
22619,1
22620,0
22621,1
22622,0
22623,1
22624,0
22625,0
22626,1
22627,0
22628,0
22629,1
22630,0
22631,0
22632,1
22633,0
22634,1
22635,1
22636,0
22637,0
22638,0
22639,0
22640,0
22641,0
22642,0
22643,0
22644,0
22645,0
22646,1
22647,1
22648,1
22649,1
22650,0
22651,1
22652,0
22653,1
22654,0
22655,0
22656,1
22657,0
22658,0
22659,0
22660,1
22661,1
22662,1
22663,0
22664,0
22665,1
22666,0
22667,0
22668,0
22669,1
22670,1
22671,0
22672,1
22673,1
22674,0
22675,0
22676,1
22677,1
22678,1
22679,0
22680,0
22681,1
22682,1
22683,0
22684,1
22685,1
22686,1
22687,0
22688,1
22689,0
22690,1
22691,1
22692,1
22693,0
22694,1
22695,1
22696,1
22697,1
22698,0
22699,1
22700,1
22701,1
22702,0
22703,1
22704,1
22705,1
22706,1
22707,0
22708,0
22709,1
22710,0
22711,0
22712,0
22713,0
22714,1
22715,1
22716,0
22717,0
22718,1
22719,1
22720,0
22721,0
22722,0
22723,1
22724,0
22725,1
22726,0
22727,0
22728,1
22729,1
22730,1
22731,1
22732,0
22733,1
22734,1
22735,1
22736,1
22737,1
22738,0
22739,1
22740,0
22741,1
22742,0
22743,1
22744,0
22745,0
22746,0
22747,1
22748,0
22749,1
22750,0
22751,1
22752,0
22753,0
22754,1
22755,1
22756,1
22757,0
22758,0
22759,1
22760,0
22761,1
22762,0
22763,0
22764,0
22765,1
22766,1
22767,0
22768,0
22769,0
22770,0
22771,1
22772,1
22773,1
22774,0
22775,0
22776,0
22777,1
22778,1
22779,0
22780,0
22781,0
22782,0
22783,1
22784,1
22785,1
22786,1
22787,1
22788,0
22789,0
22790,0
22791,0
22792,1
22793,0
22794,0
22795,0
22796,1
22797,1
22798,1
22799,1
22800,0
22801,0
22802,1
22803,0
22804,1
22805,0
22806,1
22807,1
22808,0
22809,1
22810,0
22811,1
22812,0
22813,1
22814,1
22815,1
22816,0
22817,1
22818,0
22819,0
22820,1
22821,0
22822,1
22823,1
22824,1
22825,0
22826,0
22827,1
22828,0
22829,0
22830,0
22831,1
22832,1
22833,1
22834,1
22835,1
22836,0
22837,1
22838,0
22839,0
22840,0
22841,1
22842,1
22843,0
22844,0
22845,0
22846,1
22847,1
22848,0
22849,1
22850,0
22851,1
22852,0
22853,1
22854,1
22855,0
22856,1
22857,1
22858,1
22859,0
22860,0
22861,0
22862,0
22863,1
22864,1
22865,1
22866,1
22867,0
22868,0
22869,1
22870,0
22871,0
22872,1
22873,0
22874,0
22875,1
22876,1
